Hospital,Hospital type,Control type,Medicaid charges,TRIAL BALANCE OF EXPENSE ACCOUNTS: Interest Expense (A_C2_113),Cost of Uncompensated Care,"Donations, Land Improvements",IPPS Payment amount (unadjusted),BALANCE SHEET: Temporary Investments (G_C1THRU4_2),STATEMENT OF REVENUES AND EXPENSES: Net Income (G3_C1_29),Cost To Charge Ratio,State,Total Costs,BALANCE SHEET: Total Current Liabilities (G_C1THRU4_45),REIMBURSEMENT SETTLEMENT: Subtotal,REIMBURSEMENT SETTLEMENT: Interim payments,HVBP payment adjustment amount,NUMBER OF BEDS: ICU,Net Revenue from Medicaid,BALANCE SHEET: Total Current Assets (G_C1THRU4_11),BALANCE SHEET: Cash on Hand and in Banks (G_C1THRU4_1),Fiscal Year End Date,FTE Employees on Payroll,Number of Interns & Residents,Total Liabilities,Total discharges,Fiscal Year Begin Date,Total cost of charity care,NUMBER OF BEDS: Total Hospital,BED DAYS: Total Hospital,BALANCE SHEET: Prepaid expenses (G_C1THRU4_8),BALANCE SHEET: Inventory (G_C1THRU4_7),"RECONCILIATION OF CAPITAL COST CENTERS: Depreciation, Total (A7_3_C9_3)",Total Charges,STATEMENT OF REVENUES AND EXPENSES: Net Patient Revenue (G3_C1_3),IPPS Interim payment,Total Inpatient Days,NUMBER OF BEDS: Adults & Pediatrics,"ADJUSTED SALARIES, Subtotal Salaries",REIMBURSEMENT SETTLEMENT: Payment to cost ratio,HAC reduction adjustment amount,Total Salaries,Total Bad Debt expense,BALANCE SHEET: Total Assets (G_C1THRU4_36),BALANCE SHEET: Accounts Receivable (G_C1THRU4_4),Urban (1) and Rural (2) Indicator,Total Days Title XVIII,Beginning FFY,Financial Indicators: Ratio of Charity Care to Total Operating Expense,Financial Indicators: Total Net Assets,Financial Indicators: Medicaid Costs,Financial Indicators: Medicaid Shortfall,Financial Indicators: Cash Reserves,Financial Indicators: Net Profit Margin,Financial Indicators: Operating Profit,Financial Indicators: Operating Profit Margin,Financial Indicators: LIQUIDITY current ratio,Financial Indicators: LIQUIDITY acid-test ratio,Financial Indicators: LIQUIDITY acid-test ratio (variation),Financial Indicators: LIQUIDITY cash ratio,Financial Indicators: SOLVENCY Debt-to-Equity Ratio,Financial Indicators: SOLVENCY Debt Ratio,Financial Indicators: SOLVENCY Equity Ratio,Financial Indicators: SOLVENCY Interest Coverage Ratio,Financial Indicators: SOLVENCY total assets less total liabilities,Financial Indicators: EFFICIENCY asset turnover ratio,Financial Indicators: EFFICIENCY Accounts Receivable Turnover Ratio,: General Ownership Type
KFH - SAN MARCOS (050855),General Short Term,Voluntary Nonprofit-Other,,,,,331740.0,,37352021.0,,CA,100389294.0,,62299.0,61283.0,,16.0,,,,2023-12-31,,132.27,,2470.0,2023-10-11 00:00:00,,168.0,15456.0,,,9412464.0,225137664.0,93359910.0,255999.0,9331.0,152.0,26214546.0,,,25032499.0,,,,1.0,91.0,2024,,,,,0.0,0.4000863004259537,37083182.0,0.3972067025343105,,,,,,,,,,,,non-profit
MERCY HOSPITAL  INC. (170075),General Short Term (Acute Care Hospitals),Voluntary Nonprofit-Church,,,,,141921.0,,-296186.0,,KS,1471501.0,754340.0,49778.0,49068.0,,,,797828.0,-13849.0,2023-12-31,,10.5,2325948.0,28.0,2023-10-01 00:00:00,,15.0,1380.0,42221.0,243448.0,87609.0,1337036.0,781172.0,146952.0,439.0,15.0,808005.0,,,798648.0,,3721815.0,1153996.0,2.0,346.0,2024,,1395867.0,,,-13849.0,-0.37915593492854327,-720927.0,-0.9228787002094289,1.0576503963729884,1.5114497441472015,0.6789498104303099,-0.018359095368136385,1.6663106155529144,0.6249499236259728,0.3750500763740272,,1395867.0,0.20989006707748772,0.6769278229733898,non-profit
MULESHOE AREA MEDICAL CENTER (451372),General Short Term (Critical Access Hospitals),Proprietary-Corporation,,,,,,,-552743.0,,TX,3558993.0,194941.0,315064.0,342649.0,,,,968488.0,1018074.0,2024-02-29,,52.62,552129.0,11.0,2023-10-01 00:00:00,,25.0,3800.0,,88611.0,69713.0,5133821.0,2550269.0,,137.0,25.0,,,,1443763.0,,1719986.0,1415464.0,2.0,92.0,2024,,1167857.0,,,1018074.0,-0.21673909693448024,-1253231.0,-0.4914112981807017,4.968108299434188,12.483459097880898,,5.222472440379397,0.4727710670056351,0.3210078454126952,0.6789921545873048,,1167857.0,1.482726603588634,1.8017194361707538,for-profit
PANOLA MEDICAL CENTER (250781),Not given,Voluntary Nonprofit-Other,,,,,,,302136.0,,MS,4808246.0,18302445.0,721288.0,706862.0,,,,9396464.0,2231824.0,2023-12-31,,98.82,20869816.0,,2023-11-01 00:00:00,,,,866285.0,730370.0,212097.0,15936967.0,6178844.0,,,,,,,1233382.0,,19444423.0,16052480.0,2.0,,2024,,-1425393.0,,,2231824.0,0.048898467091902625,336864.0,0.054518935904515474,0.5133993846177383,0.9990088209526105,0.42616213298277905,0.12194130347065651,-14.641446955330915,1.0733060065603386,-0.07330600656033866,,-1425393.0,0.3177694704543303,0.38491522805198947,non-profit
PERRY COUNTY GENERAL HOSPITAL (251306),General Short Term (Critical Access Hospitals),Governmental-County,,,,,,,-498831.0,,MS,3106560.0,8320977.0,153388.0,380657.0,,,,1410268.0,1615.0,2024-03-31,,16.53,7701811.0,1.0,2023-10-01 00:00:00,,22.0,4026.0,474439.0,82858.0,81930.0,6835038.0,2752329.0,,328.0,22.0,,,,1476057.0,,3636538.0,4644437.0,2.0,231.0,2024,,-4065273.0,,,1615.0,-0.18123959744638085,-625885.0,-0.22740195667015098,0.16948346330004277,0.5583541451923254,0.10250851552648205,0.00019408778560498364,-1.894537218041691,2.117896471864174,-1.1178964718641742,,-4065273.0,0.7568541838418847,0.5926076723615801,govt
STONEBRIDGE BEHAVIORAL HOSPITAL (194120),Psychiatric,Proprietary-Corporation,,45.0,,,,,-271433.0,,LA,550755.0,535568.0,,,,,,1658398.0,788957.0,2023-12-31,,6.15,2539504.0,52.0,2023-11-17 00:00:00,,24.0,1080.0,,,5765.0,895537.0,322858.0,,503.0,24.0,,,,308148.0,,1683156.0,2972184.0,1.0,28.0,2024,,-856348.0,,,788957.0,-0.840719449417391,-271463.0,-0.8408123695246826,3.0965218235592866,7.02271420249156,,1.4731219938457862,-2.9655046780047365,1.5087751818607427,-0.5087751818607426,-5904.4,-856348.0,0.19181703894350852,0.10862651841204986,for-profit
THE ORTHOPEDIC SPECIALTY HOSPITAL (460049),General Short Term (Acute Care Hospitals),Voluntary Nonprofit-Other,,,,,60499.0,,1698875.0,,UT,6579075.0,1014336.0,528999.0,518419.0,,,,3486147.0,,2024-03-14,,77.01,1032849.0,13.0,2024-01-01 00:00:00,,14.0,1036.0,,21943.0,719424.0,14181744.0,6659883.0,52891.0,14.0,14.0,2053967.0,,,2186148.0,,47412868.0,5836655.0,1.0,4.0,2024,,46380019.0,,,0.0,0.2550908176615115,202518.0,0.030408642313986597,3.4368759464319516,5.754163314720172,,0.0,0.022269266426993055,0.021784149400116443,0.9782158505998836,,46380019.0,0.14046572757421044,1.1410444852402617,non-profit
VIBRA HOSPITAL OF NORTHWEST INDIANA (152028),General Long Term,Proprietary-Other,,,,,,,-836063.0,,IN,2151453.0,2262140.0,,,,,,3331734.0,-43759.0,2023-12-31,,72.9,4016150.0,32.0,2023-11-01 00:00:00,,40.0,2440.0,529430.0,95528.0,80455.0,8676254.0,1591379.0,,931.0,40.0,,,,1018920.0,,13019321.0,3285757.0,1.0,715.0,2024,,9003171.0,,,-43759.0,-0.5253701349584229,-844534.0,-0.5306931912511099,1.4728239631499376,1.4331553307929659,1.1965554740201756,-0.01934407242699391,0.4460817194297431,0.3084761486409314,0.6915238513590686,,9003171.0,0.12223210411664326,0.48432644288667726,for-profit
WARREN MEMORIAL HOSPITAL (281330),General Short Term (Critical Access Hospitals),Governmental-City-County,,55342.0,,,,,-1708852.0,,NE,1661387.0,3435048.0,193782.0,236452.0,,,,1916932.0,245057.0,2024-01-10,,12.43,6075662.0,8.0,2023-10-01 00:00:00,,15.0,1530.0,49714.0,32581.0,139758.0,1297318.0,,,282.0,15.0,,,,962315.0,,5822267.0,2022606.0,2.0,123.0,2024,,-253395.0,,,245057.0,,,,0.5580510083119654,0.6601546761500858,0.5340935556067921,0.0713401967017637,-23.977039799522483,1.043521707266259,-0.043521707266259,,-253395.0,,,govt
WEST HILLS HOSPITAL (050481),General Short Term (Acute Care Hospitals),Proprietary-Corporation,,,,,14374019.0,,11967395.0,,CA,53134144.0,13635608.0,3233323.0,3203484.0,-49594.0,25.0,,2236168.0,9015.0,2024-03-28,,167.01,-507228231.0,1929.0,2024-01-01 00:00:00,,214.0,18832.0,,,3065331.0,813278256.0,63541256.0,13147298.0,9930.0,189.0,23846448.0,,,27975173.0,,2236168.0,11113641.0,1.0,3728.0,2024,,509464399.0,,,9015.0,0.18834054838324255,11811977.0,0.18589460995231194,0.1639947408285718,0.8157066410240013,,0.0006611366357847776,-0.995610747278143,-226.82921453128745,227.82921453128745,,509464399.0,28.415242504141013,5.717411242634165,for-profit
WESTERN MASSACHUSETTS BEHAVIORAL HOS (224047),Psychiatric,Proprietary-Corporation,,,,,,,-2630917.0,,MA,6002975.0,9245203.0,,,,,,2277466.0,1165927.0,2023-12-31,,308.8,45452780.0,87.0,2023-11-22 00:00:00,,150.0,6000.0,540129.0,,68751.0,6209985.0,2929157.0,,2968.0,150.0,2248807.0,,,2273906.0,,41418632.0,2571410.0,1.0,20.0,2024,,-4034148.0,,,1165927.0,-0.8981823097908375,-2631473.0,-0.8983721254954924,0.2463402912840313,0.4042460722603928,,0.12611156293701717,-11.267008548025506,1.0973993539912184,-0.09739935399121825,,-4034148.0,0.0707207567840483,1.1391248381238308,for-profit
